doc_id,label
5793,1
5794,2
5795,1
5796,1
5797,1
5798,1
5799,7
5800,3
5801,6
5802,1
5803,1
5804,1
5805,2
5806,1
5807,5
5808,6
5809,1
5810,1
5811,2
5812,8
5813,6
5814,1
5815,1
5816,6
5817,2
5818,1
5819,1
5820,1
5821,1
5822,2
5823,1
5824,2
5825,1
5826,1
5827,8
5828,1
5829,2
5830,1
5831,1
5832,1
5833,2
5834,1
5835,5
5836,6
5837,1
5838,8
5839,6
5840,1
5841,8
5842,2
5843,2
5844,2
5845,1
5846,4
5847,6
5848,6
5849,1
5850,2
5851,8
5852,1
5853,1
5854,1
5855,1
5856,1
5857,6
5858,1
5859,0
5860,1
5861,6
5862,6
5863,1
5864,8
5865,6
5866,5
5867,1
5868,1
5869,8
5870,1
5871,1
5872,8
5873,8
5874,1
5875,2
5876,6
5877,1
5878,5
5879,2
5880,2
5881,0
5882,1
5883,1
5884,2
5885,1
5886,6
5887,1
5888,3
5889,1
5890,2
5891,2
5892,1
5893,5
5894,6
5895,1
5896,5
5897,2
5898,4
5899,3
5900,6
5901,2
5902,1
5903,2
5904,1
5905,6
5906,6
5907,8
5908,2
5909,2
5910,1
5911,1
5912,1
5913,1
5914,8
5915,1
5916,0
5917,8
5918,8
5919,6
5920,4
5921,1
5922,1
5923,8
5924,8
5925,1
5926,6
5927,8
5928,6
5929,6
5930,1
5931,1
5932,1
5933,1
5934,1
5935,1
5936,1
5937,1
5938,1
5939,2
5940,1
5941,8
5942,6
5943,5
5944,1
5945,1
5946,1
5947,6
5948,1
5949,1
5950,6
5951,2
5952,6
5953,2
5954,1
5955,2
5956,1
5957,5
5958,1
5959,2
5960,6
5961,1
5962,5
5963,2
5964,1
5965,1
5966,8
5967,1
5968,2
5969,1
5970,2
5971,1
5972,8
5973,5
5974,2
5975,1
5976,9
5977,1
5978,5
5979,1
5980,8
5981,7
5982,6
5983,1
5984,1
5985,1
5986,8
5987,5
5988,6
5989,8
5990,5
5991,7
5992,2
5993,6
5994,8
5995,1
5996,1
5997,8
5998,1
5999,6
6000,1
6001,6
6002,1
6003,1
6004,2
6005,1
6006,8
6007,0
6008,2
6009,1
6010,5
6011,8
6012,1
6013,6
6014,2
6015,1
6016,6
6017,1
6018,0
6019,6
6020,6
6021,5
6022,6
6023,1
6024,5
6025,1
6026,1
6027,6
6028,8
6029,1
6030,8
6031,6
6032,6
6033,3
6034,4
6035,6
6036,6
6037,2
6038,1
6039,6
6040,0
6041,6
6042,5
6043,6
6044,8
6045,6
6046,2
6047,1
6048,1
6049,6
6050,1
6051,1
6052,1
6053,1
6054,2
6055,1
6056,1
6057,2
6058,1
6059,5
6060,6
6061,5
6062,6
6063,7
6064,6
6065,1
6066,1
6067,1
6068,2
6069,1
6070,1
6071,1
6072,5
6073,1
6074,1
6075,8
6076,1
6077,8
6078,5
6079,1
6080,5
6081,6
6082,8
6083,6
6084,2
6085,0
6086,1
6087,1
6088,6
6089,6
6090,6
6091,2
6092,2
6093,1
6094,1
6095,2
6096,1
6097,8
6098,8
6099,1
6100,1
6101,1
6102,3
6103,2
6104,1
6105,1
6106,1
6107,2
6108,5
6109,2
6110,1
6111,6
6112,2
6113,1
6114,4
6115,1
6116,1
6117,2
6118,1
6119,6
6120,8
6121,1
6122,1
6123,1
6124,5
6125,6
6126,1
6127,1
6128,2
6129,6
6130,8
6131,2
6132,1
6133,1
6134,1
6135,1
6136,2
6137,2
6138,1
6139,1
6140,8
6141,0
6142,1
6143,6
6144,5
6145,6
6146,4
6147,6
6148,8
6149,5
6150,8
6151,5
6152,1
6153,2
6154,1
6155,1
6156,1
6157,2
6158,6
6159,4
6160,2
6161,1
6162,5
6163,1
6164,2
6165,1
6166,8
6167,6
6168,1
6169,1
6170,3
6171,1
6172,1
6173,8
6174,1
6175,8
6176,8
6177,8
6178,1
6179,8
6180,6
6181,3
6182,1
6183,6
6184,6
6185,7
6186,2
6187,1
6188,2
6189,6
6190,5
6191,6
6192,2
6193,3
6194,1
6195,6
6196,1
6197,8
6198,1
6199,4
6200,8
6201,5
6202,1
6203,6
6204,2
6205,1
6206,6
6207,1
6208,6
6209,6
6210,6
6211,5
6212,2
6213,6
6214,1
6215,2
6216,1
6217,1
6218,2
6219,6
6220,5
6221,2
6222,2
6223,1
6224,5
6225,2
6226,1
6227,1
6228,2
6229,1
6230,1
6231,5
6232,6
6233,8
6234,2
6235,1
6236,5
6237,8
6238,2
6239,5
6240,2
6241,2
6242,1
6243,6
6244,8
6245,1
6246,8
6247,1
6248,0
6249,0
6250,2
6251,1
6252,1
6253,8
6254,2
6255,1
6256,5
6257,1
6258,1
6259,2
6260,2
6261,1
6262,1
6263,2
6264,1
6265,1
6266,3
6267,1
6268,2
6269,2
6270,1
6271,1
6272,8
6273,5
6274,2
6275,1
6276,1
6277,1
6278,1
6279,8
6280,6
6281,2
6282,1
6283,8
6284,6
6285,1
6286,1
6287,6
6288,1
6289,1
6290,8
6291,6
6292,2
6293,2
6294,1
6295,2
6296,3
6297,6
6298,8
6299,1
6300,2
6301,2
6302,2
6303,6
6304,1
6305,1
6306,1
6307,2
6308,5
6309,6
6310,6
6311,5
6312,1
6313,1
6314,1
6315,2
6316,6
6317,2
6318,0
6319,6
6320,6
6321,1
6322,6
6323,2
6324,6
6325,2
6326,6
6327,1
6328,1
6329,1
6330,7
6331,1
6332,1
6333,6
6334,6
6335,1
6336,6
6337,3
6338,2
6339,2
6340,5
6341,6
6342,1
6343,1
6344,2
6345,1
6346,1
6347,0
6348,1
6349,1
6350,1
6351,1
6352,2
6353,1
6354,1
6355,2
6356,6
6357,5
6358,1
6359,1
6360,2
6361,1
6362,1
6363,2
6364,1
6365,1
6366,1
6367,8
6368,2
6369,2
6370,6
6371,5
6372,1
6373,2
6374,1
6375,1
6376,1
6377,1
6378,1
6379,1
6380,2
6381,2
6382,8
6383,1
6384,6
6385,8
6386,8
6387,5
6388,2
6389,8
6390,8
6391,1
6392,0
6393,1
6394,1
6395,5
6396,5
6397,6
6398,5
6399,6
6400,1
6401,2
6402,5
6403,1
6404,2
6405,1
6406,6
6407,1
6408,6
6409,1
6410,6
6411,6
6412,1
6413,5
6414,8
6415,6
6416,6
6417,1
6418,2
6419,8
6420,6
6421,1
6422,0
6423,2
6424,4
6425,5
6426,8
6427,1
6428,5
6429,3
6430,2
6431,1
6432,1
6433,6
6434,2
6435,6
6436,1
6437,6
6438,8
6439,1
6440,1
6441,2
6442,8
6443,2
6444,1
6445,7
6446,8
6447,6
6448,6
6449,0
6450,6
6451,2
6452,6
6453,2
6454,2
6455,1
6456,6
6457,2
6458,2
6459,5
6460,2
6461,1
6462,6
6463,5
6464,2
6465,6
6466,2
6467,6
6468,6
6469,1
6470,1
6471,6
6472,8
6473,8
6474,2
6475,1
6476,6
6477,1
6478,1
6479,6
6480,1
6481,5
6482,1
6483,1
6484,5
6485,0
6486,2
6487,1
6488,1
6489,1
6490,1
6491,6
6492,2
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,2
6500,2
6501,2
6502,5
6503,6
6504,2
6505,2
6506,6
6507,1
6508,8
6509,1
6510,1
6511,8
6512,1
6513,1
6514,8
6515,1
6516,8
6517,8
6518,8
6519,2
6520,8
6521,1
6522,1
6523,8
6524,1
6525,2
6526,2
6527,5
6528,6
6529,1
6530,6
6531,5
6532,1
6533,8
6534,1
6535,1
6536,5
6537,2
6538,6
6539,2
6540,5
6541,1
6542,8
6543,1
6544,3
6545,2
6546,1
6547,8
6548,1
6549,2
6550,5
6551,1
6552,0
6553,2
6554,5
6555,8
6556,0
6557,1
6558,2
6559,1
6560,1
6561,2
6562,1
6563,6
6564,1
6565,8
6566,4
6567,6
6568,1
6569,1
6570,6
6571,6
6572,2
6573,2
6574,1
6575,1
6576,1
6577,1
6578,2
6579,1
6580,2
6581,2
6582,2
6583,2
6584,2
6585,1
6586,5
6587,1
6588,2
6589,8
6590,1
6591,1
6592,1
6593,1
6594,2
6595,2
6596,3
6597,2
6598,2
6599,5
6600,2
6601,1
6602,6
6603,1
6604,1
6605,8
6606,2
6607,1
6608,2
6609,6
6610,8
6611,1
6612,5
6613,6
6614,2
6615,5
6616,1
6617,1
6618,1
6619,5
6620,0
6621,1
6622,6
6623,6
6624,6
6625,1
6626,0
6627,1
6628,2
6629,1
6630,1
6631,1
6632,1
6633,2
6634,1
6635,5
6636,6
6637,6
6638,6
6639,1
6640,8
6641,6
6642,1
6643,0
6644,1
6645,6
6646,1
6647,6
6648,1
6649,5
6650,2
6651,1
6652,1
6653,6
6654,5
6655,2
6656,0
6657,6
6658,2
6659,2
6660,1
6661,5
6662,8
6663,2
6664,1
6665,2
6666,6
6667,8
6668,1
6669,8
6670,2
6671,1
6672,1
6673,1
6674,2
6675,1
6676,5
6677,1
6678,5
6679,1
6680,0
6681,1
6682,2
6683,1
6684,1
6685,1
6686,1
6687,1
6688,1
6689,1
6690,1
6691,1
6692,1
6693,8
6694,1
6695,6
6696,1
6697,6
6698,6
6699,2
6700,5
6701,8
6702,1
6703,1
6704,2
6705,1
6706,1
6707,2
6708,1
6709,1
6710,2
6711,1
6712,2
6713,2
6714,1
6715,2
6716,8
6717,6
6718,2
6719,6
6720,5
6721,2
6722,2
6723,1
6724,2
6725,2
6726,2
6727,1
6728,1
6729,1
6730,1
6731,1
6732,6
6733,7
6734,1
6735,2
6736,1
6737,6
6738,1
6739,1
6740,6
6741,1
6742,6
6743,5
6744,1
6745,1
6746,8
6747,1
6748,5
6749,2
6750,2
6751,1
6752,5
6753,6
6754,1
6755,0
6756,6
6757,5
6758,5
6759,1
6760,1
6761,2
6762,0
6763,6
6764,1
6765,1
6766,1
6767,2
6768,8
6769,6
6770,2
6771,6
6772,1
6773,1
6774,1
6775,6
6776,1
6777,1
6778,0
6779,2
6780,0
6781,1
6782,6
6783,1
6784,1
6785,1
6786,6
6787,6
6788,6
6789,6
6790,1
6791,5
6792,1
6793,2
6794,1
6795,1
6796,1
6797,1
6798,5
6799,5
6800,6
6801,1
6802,1
6803,5
6804,6
6805,2
6806,6
6807,6
6808,1
6809,6
6810,1
6811,2
6812,2
6813,6
6814,6
6815,1
6816,1
6817,1
6818,2
6819,5
6820,1
6821,6
6822,0
6823,1
6824,6
6825,6
6826,7
6827,6
6828,2
6829,8
6830,2
6831,2
6832,5
6833,6
6834,6
6835,6
6836,6
6837,6
6838,1
6839,6
6840,2
6841,8
6842,1
6843,2
6844,6
6845,8
6846,2
6847,1
6848,6
6849,1
6850,2
6851,6
6852,1
6853,5
6854,1
6855,1
6856,1
6857,1
6858,6
6859,1
6860,2
6861,1
6862,1
6863,1
6864,2
6865,1
6866,6
6867,1
6868,1
6869,5
6870,2
6871,1
6872,1
6873,5
6874,1
6875,6
6876,1
6877,1
6878,2
6879,1
6880,6
6881,2
6882,1
6883,1
6884,5
6885,1
6886,9
6887,1
6888,6
6889,6
6890,1
6891,5
6892,1
6893,5
6894,1
6895,2
6896,6
6897,1
6898,1
6899,8
6900,1
6901,1
6902,6
6903,1
6904,1
6905,9
6906,2
6907,2
6908,1
6909,6
6910,6
6911,5
6912,6
6913,1
6914,1
6915,2
6916,2
6917,6
6918,5
6919,2
6920,1
6921,1
6922,1
6923,4
6924,1
6925,1
6926,8
6927,6
6928,1
6929,5
6930,1
6931,5
6932,1
6933,2
6934,2
6935,1
6936,1
6937,6
6938,5
6939,8
6940,1
6941,2
6942,1
6943,2
6944,0
6945,1
6946,0
6947,1
6948,1
6949,1
6950,5
6951,2
6952,2
6953,2
6954,2
6955,2
6956,1
6957,2
6958,1
6959,0
6960,1
6961,1
6962,1
6963,2
6964,8
6965,1
6966,1
6967,1
6968,6
6969,6
6970,6
6971,6
6972,2
6973,1
6974,2
6975,2
6976,6
6977,0
6978,2
6979,5
6980,1
6981,5
6982,5
6983,6
6984,1
6985,4
6986,1
6987,1
6988,1
6989,1
6990,5
6991,1
6992,2
6993,1
6994,2
6995,1
6996,1
6997,6
6998,2
6999,2
7000,2
7001,1
7002,8
7003,5
7004,8
7005,5
7006,6
7007,6
7008,5
7009,1
7010,6
7011,2
7012,1
7013,8
7014,5
7015,1
7016,1
7017,0
7018,5
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,5
7028,1
7029,2
7030,6
7031,6
7032,1
7033,0
7034,2
7035,1
7036,1
7037,8
7038,1
7039,2
7040,5
7041,1
7042,2
7043,1
7044,1
7045,2
7046,1
7047,2
7048,2
7049,1
7050,2
7051,5
7052,1
7053,2
7054,2
7055,6
7056,1
7057,1
7058,1
7059,2
7060,2
7061,1
7062,2
7063,1
7064,2
7065,5
7066,2
7067,2
7068,1
7069,1
7070,2
7071,8
7072,1
7073,1
7074,8
7075,1
7076,6
7077,6
7078,5
7079,5
7080,1
7081,1
7082,1
7083,6
7084,6
7085,6
7086,1
7087,2
7088,2
7089,1
7090,8
7091,1
7092,1
7093,6
7094,6
7095,6
7096,1
7097,1
7098,1
7099,1
7100,1
7101,8
7102,2
7103,2
7104,6
7105,2
7106,1
7107,5
7108,1
7109,1
7110,8
7111,6
7112,6
7113,5
7114,5
7115,0
7116,5
7117,5
7118,1
7119,2
7120,6
7121,1
7122,7
7123,5
7124,2
7125,2
7126,5
7127,5
7128,2
7129,6
7130,2
7131,2
7132,1
7133,1
7134,1
7135,8
7136,6
7137,1
7138,5
7139,5
7140,1
7141,2
7142,8
7143,1
7144,2
7145,2
7146,6
7147,5
7148,1
7149,1
7150,1
7151,2
7152,2
7153,0
7154,3
7155,1
7156,1
7157,0
7158,2
7159,8
7160,5
7161,1
7162,1
7163,2
7164,2
7165,1
7166,2
7167,5
7168,2
7169,1
7170,1
7171,1
7172,8
7173,1
7174,2
7175,1
7176,2
7177,1
7178,5
7179,1
7180,6
7181,1
7182,2
7183,5
7184,5
7185,1
7186,2
7187,1
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,7
7195,6
7196,2
7197,1
7198,6
7199,6
7200,2
7201,5
7202,6
7203,1
7204,0
7205,6
7206,2
7207,1
7208,1
7209,1
7210,2
7211,2
7212,1
7213,8
7214,1
7215,2
7216,6
7217,5
7218,2
7219,1
7220,1
7221,9
7222,1
7223,6
7224,1
7225,2
7226,2
7227,2
7228,1
7229,1
7230,6
7231,2
7232,1
7233,6
7234,0
7235,2
7236,2
7237,1
7238,8
7239,1
7240,1
7241,6
7242,2
7243,6
7244,6
7245,2
7246,6
7247,1
7248,1
7249,5
7250,1
7251,1
7252,6
7253,1
7254,6
7255,1
7256,1
7257,2
7258,5
7259,2
7260,1
7261,6
7262,1
7263,8
7264,1
7265,1
7266,2
7267,2
7268,2
7269,0
7270,6
7271,1
7272,5
7273,1
7274,1
7275,1
7276,1
7277,5
7278,1
7279,2
7280,5
7281,1
7282,2
7283,1
7284,1
7285,1
7286,1
7287,2
7288,6
7289,1
7290,8
7291,6
7292,2
7293,6
7294,1
7295,1
7296,5
7297,5
7298,1
7299,1
7300,5
7301,2
7302,5
7303,6
7304,6
7305,1
7306,6
7307,5
7308,6
7309,2
7310,1
7311,1
7312,8
7313,2
7314,1
7315,8
7316,3
7317,2
7318,1
7319,2
7320,6
7321,8
7322,2
7323,1
7324,8
7325,6
7326,1
7327,5
7328,2
7329,2
7330,8
7331,2
7332,1
7333,2
7334,6
7335,6
7336,2
7337,8
7338,2
7339,2
7340,6
7341,1
7342,6
7343,5
7344,1
7345,2
7346,1
7347,2
7348,6
7349,1
7350,2
7351,1
7352,6
7353,2
7354,5
7355,6
7356,1
7357,2
7358,2
7359,2
7360,1
7361,2
7362,2
7363,5
7364,2
7365,5
7366,1
7367,5
7368,5
7369,1
7370,1
7371,2
7372,6
7373,5
7374,2
7375,8
7376,1
7377,2
7378,1
7379,2
7380,1
7381,5
7382,8
7383,1
7384,6
7385,6
7386,5
7387,1
7388,6
7389,6
7390,1
7391,6
7392,6
7393,1
7394,6
7395,6
7396,1
7397,6
7398,1
7399,1
7400,1
7401,1
7402,1
7403,1
7404,5
7405,2
7406,6
7407,1
7408,1
7409,2
7410,6
7411,2
7412,6
7413,1
7414,1
7415,2
7416,1
7417,1
7418,6
7419,1
7420,2
7421,6
7422,0
7423,1
7424,2
7425,8
7426,2
7427,1
7428,6
7429,1
7430,1
7431,1
7432,6
7433,1
7434,5
7435,2
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,6
7443,2
7444,6
7445,5
7446,1
7447,6
7448,2
7449,1
7450,1
7451,2
7452,1
7453,1
7454,6
7455,1
7456,6
7457,1
7458,1
7459,5
7460,1
7461,6
7462,1
7463,6
7464,1
7465,1
7466,6
7467,2
7468,1
7469,6
7470,5
7471,2
7472,1
7473,1
7474,2
7475,1
7476,6
7477,1
7478,1
7479,1
7480,1
7481,6
7482,6
7483,5
7484,1
7485,1
7486,1
7487,2
7488,8
7489,1
7490,2
7491,1
7492,2
7493,1
7494,2
7495,1
7496,1
7497,1
7498,6
7499,6
7500,2
7501,6
7502,1
7503,2
7504,8
7505,1
7506,1
7507,6
7508,1
7509,2
7510,6
7511,1
7512,1
7513,5
7514,1
7515,1
7516,2
7517,6
7518,6
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,6
7526,9
7527,1
7528,2
7529,2
7530,1
7531,1
7532,1
7533,2
7534,1
7535,5
7536,8
7537,2
7538,6
7539,1
7540,6
7541,1
7542,1
7543,6
7544,5
7545,6
7546,1
7547,2
7548,1
7549,1
7550,1
7551,8
7552,6
7553,1
7554,1
7555,1
7556,2
7557,2
7558,8
7559,1
7560,1
7561,6
7562,1
7563,5
7564,1
7565,6
7566,2
7567,2
7568,1
7569,1
7570,0
7571,6
7572,1
7573,1
7574,2
7575,1
7576,5
7577,8
7578,6
7579,2
7580,1
7581,5
7582,2
7583,1
7584,1
7585,1
7586,1
7587,2
7588,1
7589,6
7590,1
7591,1
7592,1
7593,1
7594,6
7595,6
7596,6
7597,2
7598,1
7599,6
7600,2
7601,6
7602,1
7603,6
7604,6
7605,8
7606,6
7607,6
7608,1
7609,6
7610,1
7611,6
7612,1
7613,1
7614,6
7615,1
7616,1
7617,1
7618,1
7619,2
7620,5
7621,1
7622,1
7623,6
7624,3
7625,2
7626,6
7627,6
7628,1
7629,1
7630,1
7631,2
7632,1
7633,1
7634,1
7635,1
7636,8
7637,6
7638,1
7639,2
7640,9
7641,6
7642,8
7643,2
7644,1
7645,2
7646,1
7647,8
7648,1
7649,9
7650,1
7651,5
7652,1
7653,6
7654,2
7655,2
7656,6
7657,2
7658,5
7659,8
7660,1
7661,6
7662,6
7663,6
7664,1
7665,1
7666,6
7667,6
7668,5
7669,8
7670,1
7671,2
7672,6
7673,1
7674,6
7675,1
7676,1
7677,1
7678,1
7679,1
7680,6
7681,6
7682,1
7683,8
7684,1
7685,1
7686,1
7687,2
7688,1
7689,2
7690,1
7691,1
7692,2
7693,1
7694,6
7695,6
7696,6
7697,6
7698,6
7699,6
7700,1
7701,2
7702,1
7703,1
7704,6
7705,6
7706,1
7707,1
7708,1
7709,1
7710,8
7711,1
7712,1
7713,5
7714,2
7715,1
7716,1
7717,1
7718,6
7719,6
7720,5
7721,1
7722,6
7723,2
7724,1
7725,2
7726,1
7727,1
7728,1
7729,6
7730,1
7731,1
7732,1
7733,5
7734,1
7735,8
7736,6
7737,2
7738,1
7739,6
7740,5
7741,1
7742,1
7743,2
7744,5
7745,1
7746,1
7747,6
7748,1
7749,1
7750,1
7751,1
7752,1
7753,6
7754,1
7755,1
7756,6
7757,6
7758,6
7759,1
7760,1
7761,1
7762,2
7763,1
7764,1
7765,1
7766,5
7767,1
7768,2
7769,5
7770,2
7771,8
7772,2
7773,2
7774,1
7775,6
7776,6
7777,1
7778,2
7779,1
7780,1
7781,6
7782,1
7783,2
7784,2
7785,2
7786,2
7787,9
7788,1
7789,6
7790,1
7791,1
7792,5
7793,1
7794,1
7795,2
7796,5
7797,1
7798,1
7799,2
7800,8
7801,1
7802,6
7803,6
7804,1
7805,6
7806,9
7807,6
7808,2
7809,2
7810,1
7811,1
7812,2
7813,5
7814,6
7815,1
7816,1
7817,1
7818,1
7819,2
7820,1
7821,1
7822,8
7823,1
7824,1
7825,1
7826,1
7827,5
7828,6
7829,0
7830,1
7831,1
7832,6
7833,2
7834,2
7835,5
7836,6
7837,1
7838,1
7839,1
7840,2
7841,1
7842,1
7843,2
7844,6
7845,2
7846,6
7847,2
7848,1
7849,6
7850,1
7851,2
7852,1
7853,6
7854,2
7855,1
7856,1
7857,5
7858,1
7859,1
7860,1
7861,6
7862,1
7863,2
7864,1
7865,2
7866,2
7867,6
7868,6
7869,6
7870,8
7871,5
7872,5
7873,1
7874,1
7875,1
7876,1
7877,5
7878,1
7879,1
7880,6
7881,2
7882,1
7883,2
7884,2
7885,1
7886,2
7887,6
7888,6
7889,2
7890,6
7891,2
7892,5
7893,6
7894,1
7895,1
7896,2
7897,6
7898,2
7899,6
7900,2
7901,2
7902,1
7903,1
7904,1
7905,1
7906,1
7907,6
7908,2
7909,6
7910,6
7911,1
7912,2
7913,1
7914,2
7915,6
7916,1
7917,5
7918,5
7919,5
7920,1
7921,6
7922,5
7923,1
7924,6
7925,6
7926,2
7927,1
7928,6
7929,6
7930,2
7931,1
7932,6
7933,5
7934,1
7935,6
7936,1
7937,2
7938,2
7939,2
7940,1
7941,2
7942,6
7943,1
7944,6
7945,2
7946,2
7947,6
7948,6
7949,2
7950,2
7951,5
7952,1
7953,1
7954,1
7955,1
7956,6
7957,1
7958,1
7959,6
7960,2
7961,2
7962,6
7963,1
7964,8
7965,6
7966,2
7967,2
7968,6
7969,6
7970,5
7971,5
7972,1
7973,5
7974,2
7975,1
7976,1
7977,1
7978,2
7979,2
7980,2
7981,2
7982,0
7983,2
7984,1
7985,1
7986,5
7987,6
7988,2
7989,1
7990,1
7991,2
7992,6
7993,6
7994,2
7995,8
7996,1
7997,1
7998,1
7999,2
8000,1
8001,6
8002,1
8003,2
8004,1
8005,1
8006,5
8007,1
8008,6
8009,2
8010,0
8011,6
8012,6
8013,1
8014,6
8015,5
8016,6
8017,2
8018,5
8019,1
8020,2
8021,2
8022,1
8023,5
8024,1
8025,2
8026,6
8027,6
8028,5
8029,2
8030,6
8031,6
8032,5
8033,2
8034,2
8035,1
8036,5
8037,6
8038,2
8039,1
8040,1
8041,2
8042,1
8043,6
8044,1
8045,1
8046,1
8047,1
8048,1
8049,6
8050,1
8051,2
8052,6
8053,1
8054,6
8055,6
8056,1
8057,1
8058,2
8059,6
8060,2
8061,5
8062,1
8063,5
8064,5
8065,1
8066,1
8067,2
8068,1
8069,1
8070,5
8071,1
8072,1
8073,5
8074,5
8075,6
8076,5
8077,1
8078,6
8079,5
8080,1
8081,6
8082,1
8083,1
8084,1
8085,1
8086,6
8087,6
8088,1
8089,5
8090,1
8091,6
8092,5
8093,6
8094,1
8095,1
8096,1
8097,6
8098,1
8099,1
